Date,Product_Name,Quantity_Sold,Sales_Value,Unit_Price,Month_Year,product_category,Product_Display,current_inventory
2022-04-01,2.3 X 3.3 330,38,28500.0,750.0,Apr-2022,Small TC Strips,2.3 X 3.3 330 mm,34
2022-04-01,3.3 X 10.3 X 330 mm-,10,29390.0,2939.0,Apr-2022,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2022-04-01,3.3 X 8.3 X 330 mm-,32,75904.0,2372.0,Apr-2022,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2022-04-01,3.3 x 4.3 x 330,10,13130.0,1313.0,Apr-2022,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2022-04-01,3.3 x 5.3 x 330 mm,15,23940.0,1596.0,Apr-2022,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2022-05-01,2.3 X 3.3 330,10,7500.0,750.0,May-2022,Small TC Strips,2.3 X 3.3 330 mm,34
2022-05-01,3.3 X 10.3 X 330 mm-,10,29390.0,2939.0,May-2022,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2022-05-01,3.3 X 8.3 X 330 mm-,33,78276.0,2372.0,May-2022,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2022-05-01,3.3 x 5.3 x 330 mm,18,28728.0,1596.0,May-2022,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2022-06-01,2.3 X 3.3 330,9,6750.0,750.0,Jun-2022,Small TC Strips,2.3 X 3.3 330 mm,34
2022-06-01,3.3 X 10.3 X 330 mm-,30,88170.0,2939.0,Jun-2022,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2022-06-01,3.3 X 8.3 X 330 mm-,33,78276.0,2372.0,Jun-2022,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2022-06-01,3.3 X 9.3 X 330 mm,5,13285.0,2657.0,Jun-2022,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2022-07-01,2.3 X 3.3 330,12,9000.0,750.0,Jul-2022,Small TC Strips,2.3 X 3.3 330 mm,34
2022-07-01,3.3 X 10.3 X 330 mm-,4,11756.0,2939.0,Jul-2022,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2022-07-01,3.3 X 8.3 X 330 mm-,4,9488.0,2372.0,Jul-2022,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2022-07-01,3.3 X 9.3 X 330 mm,10,26570.0,2657.0,Jul-2022,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2022-07-01,3.3 x 4.3 x 330,10,28470.0,2847.0,Jul-2022,Medium TC Strips,3.3 x 4.3 x 330 mm,18
2022-08-01,3.3 X 10.3 X 330 mm-,15,44085.0,2939.0,Aug-2022,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2022-08-01,3.3 X 8.3 X 330 mm-,34,79462.0,2253.4,Aug-2022,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2022-08-01,3.3 X 9.3 X 330 mm,5,13285.0,2657.0,Aug-2022,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2022-08-01,3.3 x 5.3 x 330 mm,10,15960.0,1596.0,Aug-2022,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2022-09-01,2.3 X 3.3 330,10,7500.0,750.0,Sep-2022,Small TC Strips,2.3 X 3.3 330 mm,34
2022-09-01,3.3 X 10.3 X 330 mm-,34,99926.0,2939.0,Sep-2022,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2022-09-01,3.3 X 8.3 X 330 mm-,40,94880.0,2372.0,Sep-2022,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2022-09-01,3.3 X 9.3 X 330 mm,10,26570.0,2657.0,Sep-2022,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2022-09-01,3.3 x 5.3 x 330 mm,30,47880.0,1596.0,Sep-2022,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2022-10-01,3.3 X 10.3 X 330 mm-,11,32329.0,2939.0,Oct-2022,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2022-10-01,3.3 X 8.3 X 330 mm-,56,126066.0,2304.34,Oct-2022,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2022-10-01,3.3 X 9.3 X 330 mm,3,7971.0,2657.0,Oct-2022,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
2022-10-01,3.3 x 5.3 x 330 mm,25,39900.0,1596.0,Oct-2022,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2022-11-01,2.3 X 3.3 330,20,15000.0,750.0,Nov-2022,Small TC Strips,2.3 X 3.3 330 mm,34
2022-11-01,3.3 X 10.3 X 330 mm-,26,76414.0,2939.0,Nov-2022,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2022-11-01,3.3 X 8.3 X 330 mm-,20,47440.0,2372.0,Nov-2022,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2022-12-01,2.3 X 3.3 330,38,28500.0,750.0,Dec-2022,Small TC Strips,2.3 X 3.3 330 mm,34
2022-12-01,3.3 X 10.3 X 330 mm-,13,38207.0,2939.0,Dec-2022,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2022-12-01,3.3 X 8.3 X 330 mm-,62,147064.0,2372.0,Dec-2022,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2022-12-01,3.3 x 5.3 x 330 mm,42,67032.0,1596.0,Dec-2022,Medium TC Strips,3.3 x 5.3 x 330 mm mm,72
2023-01-01,2.3 X 3.3 330,15,11250.0,750.0,Jan-2023,Small TC Strips,2.3 X 3.3 330 mm,34
2023-01-01,3.3 X 10.3 X 330 mm-,30,88170.0,2939.0,Jan-2023,Medium TC Strips,3.3 X 10.3 X 330 mm- mm,216
2023-01-01,3.3 X 8.3 X 330 mm-,47,111484.0,2372.0,Jan-2023,Medium TC Strips,3.3 X 8.3 X 330 mm- mm,591
2023-01-01,3.3 X 9.3 X 330 mm,3,7971.0,2657.0,Jan-2023,Medium TC Strips,3.3 X 9.3 X 330 mm mm,24
